2024-07-21 01:08:05 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:08:05 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 2193 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:08:05 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:08:05 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:08:05 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:08:06 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2024-07-21 01:08:07 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:08:07 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:08:07 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:08:07 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:08:07 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:08:07 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2115 ms
2024-07-21 01:08:08 ERROR HikariConfig:484 - Failed to load driver class com.mysql.cj.jdbc.Driver from HikariConfig class classloader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
2024-07-21 01:08:08 ERROR TomcatStarter:60 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.infinite.titan.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-07-21 01:08:08 INFO  StandardService:173 - Stopping service [Tomcat]
2024-07-21 01:08:08 WARN  AnnotationConfigServletWebServerApplicationContext:633 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-07-21 01:08:08 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-21 01:08:08 ERROR SpringApplication:859 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.8.jar:3.2.8]
2024-07-21 01:13:54 WARN  DefaultHandlerExceptionResolver:247 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "1990-01-01": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '1990-01-01' could not be parsed at index 10]
2024-07-21 01:15:40 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:15:40 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:15:40 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2024-07-21 01:15:46 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:15:46 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 4489 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:15:46 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:15:46 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:15:46 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:15:46 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:15:47 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:15:47 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2024-07-21 01:15:48 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:15:48 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:15:48 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:15:48 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:15:48 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:15:48 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2017 ms
2024-07-21 01:15:48 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2024-07-21 01:15:49 INFO  HikariPool:565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e3fbb43
2024-07-21 01:15:49 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2024-07-21 01:15:49 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:15:49 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.4.9.Final
2024-07-21 01:15:49 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:15:49 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:15:50 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:15:50 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:15:50 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:15:50 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:15:51 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:15:51 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4db6e551, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6793dc79, org.springframework.security.web.context.SecurityContextHolderFilter@65915f85, org.springframework.security.web.header.HeaderWriterFilter@5db462cd, org.springframework.web.filter.CorsFilter@10f52763, org.springframework.security.web.authentication.logout.LogoutFilter@2d34aeeb, com.infinite.titan.security.JwtAuthenticationFilter@6a414142, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5350a06c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7eab8ae7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@782d0c49, org.springframework.security.web.session.SessionManagementFilter@71288220, org.springframework.security.web.access.ExceptionTranslationFilter@4df64682, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@771c9713]
2024-07-21 01:15:51 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:15:51 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:15:51 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:15:51 INFO  TitanApplication:56 - Started TitanApplication in 5.646 seconds (process running for 6.826)
2024-07-21 01:15:52 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:15:52 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:15:52 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2024-07-21 01:15:58 WARN  DefaultHandlerExceptionResolver:247 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "1990-01-01": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '1990-01-01' could not be parsed at index 10]
2024-07-21 01:16:02 WARN  DefaultHandlerExceptionResolver:247 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "1990-01-01": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '1990-01-01' could not be parsed at index 10]
2024-07-21 01:17:25 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications)
2024-07-21 01:17:25 INFO  Http11NioProtocol:173 - Stopping ProtocolHandler ["http-nio-8888"]
2024-07-21 01:17:25 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:17:25 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:17:25 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2024-07-21 01:17:25 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 4489 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:17:25 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:17:25 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:17:26 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:17:26 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 23 ms. Found 4 JPA repository interfaces.
2024-07-21 01:17:26 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:17:26 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:17:26 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:17:26 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:17:26 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:17:26 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 813 ms
2024-07-21 01:17:26 INFO  HikariDataSource:110 - HikariPool-2 - Starting...
2024-07-21 01:17:26 INFO  HikariPool:565 - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@bba4c49
2024-07-21 01:17:26 INFO  HikariDataSource:123 - HikariPool-2 - Start completed.
2024-07-21 01:17:26 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:17:26 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:17:26 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:17:27 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:17:27 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:17:27 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:17:27 WARN  AnnotationConfigServletWebServerApplicationContext:633 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController': Unsatisfied dependency expressed through field 'authService': Error creating bean with name 'authServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder': No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-07-21 01:17:27 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:17:27 INFO  HikariDataSource:350 - HikariPool-2 - Shutdown initiated...
2024-07-21 01:17:27 INFO  HikariDataSource:352 - HikariPool-2 - Shutdown completed.
2024-07-21 01:17:27 INFO  StandardService:173 - Stopping service [Tomcat]
2024-07-21 01:17:27 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-07-21 01:17:27 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field passwordEncoder in com.infinite.titan.service.impl.AuthServiceImpl required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2024-07-21 01:17:29 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 4489 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:17:29 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:17:29 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:17:29 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:17:29 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 16 ms. Found 4 JPA repository interfaces.
2024-07-21 01:17:29 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:17:29 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:17:29 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:17:29 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:17:29 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:17:29 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 499 ms
2024-07-21 01:17:29 INFO  HikariDataSource:110 - HikariPool-3 - Starting...
2024-07-21 01:17:29 INFO  HikariPool:565 - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@131858cf
2024-07-21 01:17:29 INFO  HikariDataSource:123 - HikariPool-3 - Start completed.
2024-07-21 01:17:29 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:17:29 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:17:29 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:17:29 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:17:29 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:17:30 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:17:30 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:17:30 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:17:30 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2aaaf9b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fd8e04d, org.springframework.security.web.context.SecurityContextHolderFilter@11b583d9, org.springframework.security.web.header.HeaderWriterFilter@6f303f4f, org.springframework.web.filter.CorsFilter@26f1f07d, org.springframework.security.web.authentication.logout.LogoutFilter@1f46d736, com.infinite.titan.security.JwtAuthenticationFilter@6e8e7b7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54e06469, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24702492, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b0fbf1e, org.springframework.security.web.session.SessionManagementFilter@3af560c1, org.springframework.security.web.access.ExceptionTranslationFilter@4f0ffa95, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@296e154d]
2024-07-21 01:17:30 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:17:30 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:17:30 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:17:30 INFO  TitanApplication:56 - Started TitanApplication in 1.764 seconds (process running for 105.875)
2024-07-21 01:17:30 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2024-07-21 01:19:19 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:19:19 INFO  HikariDataSource:350 - HikariPool-3 - Shutdown initiated...
2024-07-21 01:19:19 INFO  HikariDataSource:352 - HikariPool-3 - Shutdown completed.
2024-07-21 01:19:26 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-07-21 01:19:26 INFO  TitanApplication:50 - Starting TitanApplication using Java 17.0.10 with PID 5553 (/Users/priyanshugour/Desktop/titan/target/classes started by priyanshugour in /Users/priyanshugour/Desktop/titan)
2024-07-21 01:19:26 DEBUG TitanApplication:51 - Running with Spring Boot v3.2.8, Spring v6.1.11
2024-07-21 01:19:26 INFO  TitanApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-07-21 01:19:26 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-21 01:19:26 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-21 01:19:27 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-21 01:19:28 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2024-07-21 01:19:29 INFO  TomcatWebServer:109 - Tomcat initialized with port 8888 (http)
2024-07-21 01:19:29 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8888"]
2024-07-21 01:19:29 INFO  StandardService:173 - Starting service [Tomcat]
2024-07-21 01:19:29 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-07-21 01:19:29 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-07-21 01:19:29 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 2800 ms
2024-07-21 01:19:29 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2024-07-21 01:19:30 INFO  HikariPool:565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3981ecac
2024-07-21 01:19:30 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2024-07-21 01:19:30 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-21 01:19:30 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.4.9.Final
2024-07-21 01:19:30 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-07-21 01:19:30 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-21 01:19:31 INFO  JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-21 01:19:31 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:19:31 DEBUG JwtAuthenticationFilter:240 - Filter 'jwtAuthenticationFilter' configured for use
2024-07-21 01:19:31 WARN  JpaBaseConfiguration$JpaWebConfiguration:232 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-21 01:19:32 INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-07-21 01:19:32 INFO  DefaultSecurityFilterChain:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f5bf345, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48742936, org.springframework.security.web.context.SecurityContextHolderFilter@6ad69b6e, org.springframework.security.web.header.HeaderWriterFilter@3dc20b50, org.springframework.web.filter.CorsFilter@1e6b007c, org.springframework.security.web.authentication.logout.LogoutFilter@409a703e, com.infinite.titan.security.JwtAuthenticationFilter@7fc74159, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@195ccc01, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24887243, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a34fbf8, org.springframework.security.web.session.SessionManagementFilter@4e62221b, org.springframework.security.web.access.ExceptionTranslationFilter@621f9be8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3934200b]
2024-07-21 01:19:32 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2024-07-21 01:19:32 INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8888"]
2024-07-21 01:19:32 INFO  TomcatWebServer:241 - Tomcat started on port 8888 (http) with context path ''
2024-07-21 01:19:32 INFO  TitanApplication:56 - Started TitanApplication in 6.726 seconds (process running for 7.921)
2024-07-21 01:19:33 INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-21 01:19:33 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2024-07-21 01:19:33 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2024-07-21 01:20:00 WARN  DefaultHandlerExceptionResolver:247 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "1990-01-01": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '1990-01-01' could not be parsed at index 10]
2024-07-21 01:20:28 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-21 01:20:28 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2024-07-21 01:20:28 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
